slurm_task_id,trial_id,sweep_time
47,54,303
47,55,314
47,56,332
47,57,307
47,58,323
47,59,292
47,60,311
47,61,312
47,62,311
47,63,304
47,64,300
47,65,305
47,66,307
47,67,311
47,68,291
47,69,315
47,70,317
47,71,327
47,72,299
47,73,308
47,74,335
47,75,321
47,76,313
47,77,298
47,78,305
47,79,301
47,80,313
47,81,322
47,82,310
47,83,303
47,84,301
47,85,312
47,86,308
47,87,304
47,88,311
47,89,322
47,90,306
47,91,287
47,92,290
47,93,317
47,94,305
47,95,298
47,96,304
47,97,312
47,98,307
47,99,304
47,100,312
48,1,303
48,2,327
48,3,314
48,4,314
48,5,308
48,6,303
48,7,305
48,8,310
48,9,307
48,10,307
48,11,306
48,12,295
48,13,318
48,14,304
48,15,329
48,16,330
48,17,324
48,18,305
48,19,321
48,20,304
48,21,310
48,22,319
48,23,308
48,24,328
48,25,305
48,26,303
48,27,299
48,28,310
48,29,304
48,30,319
48,31,308
48,32,332
48,33,331
48,34,307
48,35,290
48,36,319
48,37,296
48,38,306
48,39,318
48,40,302
48,41,318
48,42,305
48,43,304
48,44,300
48,45,307
48,46,317
48,47,310
48,48,287
48,49,326
48,50,310
48,51,321
48,52,302
48,53,290
48,54,314
48,55,306
48,56,313
48,57,327
48,58,310
48,59,328
48,60,318
48,61,312
48,62,312
48,63,309
48,64,325
48,65,314
48,66,302
48,67,307
48,68,334
48,69,302
48,70,314
48,71,323
48,72,320
48,73,304
48,74,311
48,75,321
48,76,319
48,77,335
48,78,302
48,79,317
48,80,296
48,81,332
48,82,311
48,83,302
48,84,317
48,85,299
48,86,321
48,87,294
48,88,317
48,89,320
48,90,323
48,91,306
48,92,298
48,93,306
48,94,301
48,95,331
48,96,322
48,97,309
48,98,299
48,99,301
48,100,319
49,1,295
49,2,319
49,3,309
49,4,312
49,5,309
49,6,322
49,7,303
49,8,317
49,9,303
49,10,302
49,11,319
49,12,306
49,13,307
49,14,296
49,15,327
49,16,311
49,17,317
49,18,323
49,19,311
49,20,323
49,21,305
49,22,304
49,23,298
49,24,320
49,25,308
49,26,318
49,27,308
49,28,300
49,29,302
49,30,305
49,31,308
49,32,318
49,33,306
49,34,321
49,35,325
49,36,319
49,37,316
49,38,330
49,39,311
49,40,301
49,41,310
49,42,316
49,43,320
49,44,311
49,45,307
49,46,321
49,47,306
49,48,302
49,49,300
49,50,302
49,51,314
49,52,312
49,53,307
49,54,300
49,55,301
49,56,321
49,57,330
49,58,315
49,59,328
49,60,305
49,61,313
49,62,320
49,63,308
49,64,314
49,65,309
49,66,318
49,67,310
49,68,308
49,69,326
49,70,319
49,71,298
49,72,324
49,73,313
49,74,310
49,75,308
49,76,337
49,77,311
49,78,286
49,79,312
49,80,305
49,81,322
49,82,311
49,83,324
49,84,317
49,85,321
49,86,320
49,87,291
49,88,308
49,89,296
49,90,296
49,91,308
49,92,299
49,93,313
49,94,303
49,95,304
49,96,306
49,97,308
49,98,303
49,99,318
49,100,314
50,1,309
50,2,320
50,3,309
50,4,316
50,5,323
50,6,297
50,7,308
50,8,309
50,9,319
50,10,314
50,11,304
50,12,313
50,13,319
50,14,304
50,15,319
50,16,313
50,17,309
50,18,317
50,19,324
50,20,323
50,21,313
50,22,307
50,23,319
50,24,307
50,25,313
50,26,310
50,27,322
50,28,298
50,29,301
50,30,307
50,31,308
50,32,304
50,33,315
50,34,309
50,35,302
50,36,319
50,37,300
50,38,320
50,39,308
50,40,321
50,41,299
50,42,311
50,43,308
50,44,317
50,45,310
50,46,309
50,47,293
50,48,322
50,49,306
50,50,312
50,51,295
50,52,303
50,53,313
50,54,300
50,55,310
50,56,335
50,57,322
50,58,308
50,59,325
50,60,304
50,61,322
50,62,311
50,63,336
50,64,315
50,65,289
50,66,302
50,67,323
50,68,310
50,69,311
50,70,309
50,71,329
50,72,296
50,73,312
50,74,308
50,75,299
50,76,311
50,77,326
50,78,312
50,79,301
50,80,312
50,81,314
50,82,299
50,83,323
50,84,305
50,85,309
50,86,311
50,87,313
50,88,308
50,89,302
50,90,320
50,91,323
50,92,307
50,93,312
50,94,310
50,95,312
50,96,309
50,97,305
50,98,303
50,99,317
50,100,296
51,1,300
51,2,314
51,3,317
51,4,341
51,5,317
51,6,299
51,7,313
51,8,300
51,9,312
51,10,303
51,11,319
51,12,318
51,13,313
51,14,314
51,15,302
51,16,305
51,17,321
51,18,313
51,19,303
51,20,307
51,21,326
51,22,299
51,23,310
51,24,330
51,25,310
51,26,315
51,27,305
51,28,319
51,29,303
51,30,310
51,31,304
51,32,324
51,33,309
51,34,304
51,35,319
51,36,310
51,37,317
51,38,302
51,39,289
51,40,328
51,41,304
51,42,327
51,43,320
51,44,300
51,45,299
51,46,308
51,47,303
51,48,319
51,49,303
51,50,316
51,51,292
51,52,328
51,53,318
51,54,316
51,55,322
51,56,316
51,57,322
51,58,330
51,59,315
51,60,320
51,61,326
51,62,303
51,63,317
51,64,311
51,65,295
51,66,310
51,67,313
51,68,311
51,69,319
51,70,309
51,71,321
51,72,316
51,73,307
51,74,302
51,75,307
51,76,303
51,77,327
51,78,311
51,79,309
51,80,292
51,81,314
51,82,322
51,83,320
51,84,306
51,85,313
51,86,305
51,87,311
51,88,305
51,89,318
51,90,330
51,91,308
51,92,311
51,93,301
51,94,321
51,95,307
51,96,336
51,97,309
51,98,302
51,99,344
51,100,315
52,1,315
52,2,312
52,3,308
52,4,324
52,5,301
52,6,311
52,7,302
52,8,309
52,9,300
52,10,316
52,11,311
52,12,324
52,13,295
52,14,316
52,15,318
52,16,324
52,17,304
52,18,306
52,19,320
52,20,315
52,21,309
52,22,294
52,23,295
52,24,315
52,25,302
52,26,301
52,27,324
52,28,325
52,29,304
52,30,296
52,31,305
52,32,312
52,33,332
52,34,312
52,35,306
52,36,294
52,37,311
52,38,293
52,39,299
52,40,313
52,41,318
52,42,311
52,43,286
52,44,307
52,45,296
52,46,320
52,47,305
52,48,305
52,49,307
52,50,300
52,51,308
52,52,315
52,53,310
52,54,312
52,55,301
52,56,317
52,57,308
52,58,316
52,59,309
52,60,305
52,61,307
52,62,314
52,63,319
52,64,308
52,65,316
52,66,300
52,67,306
52,68,312
52,69,314
52,70,319
52,71,308
52,72,292
52,73,319
52,74,312
52,75,317
52,76,322
52,77,312
52,78,312
52,79,301
52,80,306
52,81,304
52,82,305
52,83,310
52,84,302
52,85,327
52,86,311
52,87,303
52,88,308
52,89,312
52,90,310
52,91,310
52,92,292
52,93,297
52,94,301
52,95,298
52,96,310
52,97,289
52,98,304
52,99,321
52,100,327
53,1,305
53,2,299
53,3,332
53,4,310
53,5,324
53,6,304
53,7,314
53,8,316
53,9,311
53,10,301
53,11,306
53,12,321
53,13,303
53,14,318
53,15,310
53,16,319
53,17,293
53,18,327
53,19,337
53,20,309
53,21,314
53,22,329
53,23,298
53,24,326
53,25,323
53,26,330
53,27,297
53,28,308
53,29,314
53,30,296
53,31,324
53,32,311
53,33,301
53,34,316
53,35,322
53,36,306
53,37,300
53,38,311
53,39,321
53,40,320
53,41,299
53,42,320
53,43,316
53,44,315
53,45,319
53,46,295
53,47,296
53,48,321
53,49,311
53,50,323
53,51,318
53,52,310
53,53,316
53,54,320
53,55,310
53,56,304
53,57,324
53,58,313
53,59,314
53,60,312
53,61,307
53,62,296
53,63,316
53,64,305
53,65,323
53,66,323
53,67,321
53,68,313
53,69,299
53,70,307
53,71,321
53,72,323
53,73,303
53,74,314
53,75,328
53,76,310
53,77,314
53,78,313
53,79,325
53,80,319
53,81,302
53,82,313
53,83,311
53,84,304
53,85,308
53,86,314
53,87,302
53,88,312
53,89,322
53,90,311
53,91,319
53,92,303
53,93,304
53,94,307
53,95,310
53,96,301
53,97,306
53,98,302
53,99,310
53,100,304
54,1,299
54,2,299
54,3,315
54,4,315
54,5,307
54,6,305
54,7,312
54,8,311
54,9,300
54,10,306
54,11,310
54,12,307
54,13,308
54,14,327
54,15,307
54,16,302
54,17,298
54,18,298
54,19,321
54,20,315
54,21,308
54,22,327
54,23,322
54,24,291
54,25,303
54,26,299
54,27,316
54,28,304
54,29,322
54,30,327
54,31,314
54,32,318
54,33,301
54,34,306
54,35,310
54,36,322
54,37,316
54,38,320
54,39,310
54,40,319
54,41,317
54,42,315
54,43,305
54,44,306
54,45,316
54,46,313
54,47,307
54,48,318
54,49,305
54,50,291
54,51,307
54,52,304
54,53,321
54,54,318
54,55,316
54,56,293
54,57,290
54,58,318
54,59,306
54,60,307
54,61,320
54,62,309
54,63,296
54,64,333
54,65,305
54,66,310
54,67,304
54,68,312
54,69,315
54,70,305
54,71,297
54,72,321
54,73,302
54,74,317
54,75,320
54,76,304
54,77,299
54,78,316
54,79,301
54,80,316
54,81,304
54,82,307
54,83,310
54,84,313
54,85,307
54,86,300
54,87,294
54,88,311
54,89,312
54,90,310
54,91,308
54,92,305
54,93,328
54,94,314
54,95,309
54,96,300
54,97,312
54,98,305
54,99,317
54,100,308
55,1,303
55,2,320
55,3,307
55,4,324
55,5,302
55,6,298
55,7,306
55,8,330
55,9,307
55,10,304
55,11,311
55,12,301
55,13,288
55,14,323
55,15,296
55,16,309
55,17,304
55,18,312
55,19,299
55,20,313
55,21,309
55,22,316
55,23,292
55,24,316
55,25,310
55,26,321
55,27,310
55,28,309
55,29,291
55,30,329
55,31,306
55,32,313
55,33,299
55,34,311
55,35,301
55,36,316
55,37,315
55,38,304
55,39,316
55,40,317
55,41,332
55,42,297
55,43,318
55,44,320
55,45,324
55,46,324
55,47,299
55,48,329
55,49,309
55,50,301
55,51,320
55,52,308
55,53,302
55,54,320
55,55,308
55,56,322
55,57,305
55,58,327
55,59,300
55,60,312
55,61,306
55,62,305
55,63,323
55,64,317
55,65,293
55,66,298
55,67,318
55,68,313
55,69,322
55,70,297
55,71,319
55,72,302
55,73,300
55,74,304
55,75,304
55,76,309
55,77,311
55,78,307
55,79,305
55,80,303
55,81,301
55,82,316
55,83,306
55,84,299
55,85,339
55,86,311
55,87,316
55,88,319
55,89,311
55,90,313
55,91,294
55,92,294
55,93,308
55,94,311
55,95,328
55,96,305
55,97,309
55,98,302
55,99,319
55,100,320
56,1,315
56,2,314
56,3,306
56,4,324
56,5,317
56,6,313
56,7,289
56,8,323
56,9,328
56,10,287
56,11,325
56,12,296
56,13,298
56,14,311
56,15,296
56,16,302
56,17,316
56,18,305
56,19,314
56,20,315
56,21,316
56,22,345
56,23,336
56,24,297
56,25,304
56,26,304
56,27,307
56,28,323
56,29,297
56,30,305
56,31,324
56,32,317
56,33,304
56,34,294
56,35,322
56,36,317
56,37,316
56,38,305
56,39,344
56,40,311
56,41,304
56,42,299
56,43,292
56,44,296
56,45,298
56,46,313
56,47,310
56,48,305
56,49,310
56,50,305
56,51,306
56,52,303
56,53,318
56,54,298
56,55,308
56,56,295
56,57,311
56,58,335
56,59,321
56,60,308
56,61,300
56,62,312
56,63,330
56,64,310
56,65,312
56,66,303
56,67,315
56,68,310
56,69,305
56,70,307
56,71,296
56,72,304
56,73,321
56,74,305
56,75,315
56,76,307
56,77,302
56,78,293
56,79,307
56,80,306
56,81,293
56,82,316
56,83,306
56,84,304
56,85,319
56,86,318
56,87,309
56,88,306
56,89,296
56,90,296
56,91,306
56,92,288
56,93,307
56,94,300
56,95,305
56,96,327
56,97,316
56,98,314
56,99,318
56,100,311
57,1,306
57,2,308
57,3,315
57,4,307
57,5,302
57,6,295
57,7,303
57,8,308
57,9,309
57,10,317
57,11,308
57,12,319
57,13,302
57,14,323
57,15,310
57,16,303
57,17,296
57,18,311
57,19,326
57,20,341
57,21,313
57,22,326
57,23,305
57,24,323
57,25,304
57,26,346
57,27,312
57,28,301
57,29,311
57,30,336
57,31,321
57,32,313
57,33,323
57,34,311
57,35,337
57,36,313
57,37,312
57,38,329
57,39,301
57,40,312
57,41,295
57,42,307
57,43,316
57,44,296
57,45,302
57,46,317
57,47,323
57,48,299
57,49,303
57,50,312
57,51,310
57,52,304
57,53,295
57,54,304
57,55,317
57,56,319
57,57,319
57,58,303
57,59,312
57,60,310
57,61,313
57,62,304
57,63,300
57,64,309
57,65,302
57,66,299
57,67,294
57,68,323
57,69,305
57,70,306
57,71,310
57,72,316
57,73,309
57,74,300
57,75,301
57,76,301
57,77,306
57,78,304
57,79,319
57,80,317
57,81,295
57,82,307
57,83,315
57,84,321
57,85,308
57,86,296
57,87,300
57,88,317
57,89,306
57,90,313
57,91,313
57,92,328
57,93,326
57,94,302
57,95,308
57,96,313
57,97,303
57,98,293
57,99,312
57,100,307
58,1,313
58,2,309
58,3,311
58,4,319
58,5,290
58,6,315
58,7,320
58,8,325
58,9,309
58,10,306
58,11,314
58,12,302
58,13,302
58,14,314
58,15,306
58,16,326
58,17,316
58,18,314
58,19,318
58,20,307
58,21,332
58,22,320
58,23,316
58,24,322
58,25,313
58,26,295
58,27,303
58,28,304
58,29,316
58,30,315
58,31,307
58,32,313
58,33,311
58,34,312
58,35,322
58,36,318
58,37,303
58,38,304
58,39,313
58,40,306
58,41,315
58,42,306
58,43,332
58,44,318
58,45,331
58,46,313
58,47,307
58,48,300
58,49,290
58,50,315
58,51,305
58,52,297
58,53,314
58,54,311
58,55,302
58,56,312
58,57,315
58,58,313
58,59,300
58,60,309
58,61,313
58,62,299
58,63,311
58,64,307
58,65,309
58,66,305
58,67,314
58,68,312
58,69,304
58,70,312
58,71,316
58,72,299
58,73,310
58,74,313
58,75,305
58,76,327
58,77,305
58,78,316
58,79,314
58,80,305
58,81,319
58,82,317
58,83,317
58,84,306
58,85,302
58,86,304
58,87,314
58,88,333
58,89,320
58,90,313
58,91,317
58,92,306
58,93,310
58,94,315
58,95,307
58,96,314
58,97,318
58,98,335
58,99,309
58,100,300
59,1,294
59,2,310
59,3,309
59,4,313
59,5,315
59,6,306
59,7,300
59,8,309
59,9,296
59,10,311
59,11,313
59,12,313
59,13,320
59,14,330
59,15,303
59,16,316
59,17,302
59,18,305
59,19,302
59,20,313
59,21,302
59,22,305
59,23,322
59,24,301
59,25,311
59,26,321
59,27,319
59,28,308
59,29,304
59,30,314
59,31,307
59,32,305
59,33,325
59,34,303
59,35,315
59,36,320
59,37,306
59,38,298
59,39,314
59,40,311
59,41,302
59,42,294
59,43,306
59,44,285
59,45,312
59,46,305
59,47,311
59,48,306
59,49,310
59,50,297
59,51,314
59,52,307
59,53,311
59,54,325
59,55,324
59,56,325
59,57,319
59,58,305
59,59,311
59,60,307
59,61,319
59,62,313
59,63,305
59,64,308
59,65,311
59,66,304
59,67,310
59,68,309
59,69,322
59,70,309
59,71,323
59,72,300
59,73,310
59,74,315
59,75,300
59,76,314
59,77,302
59,78,300
59,79,307
59,80,313
59,81,314
59,82,304
59,83,293
59,84,314
59,85,300
59,86,322
59,87,300
59,88,329
59,89,311
59,90,307
59,91,315
59,92,317
59,93,306
59,94,302
59,95,304
59,96,301
59,97,303
59,98,299
59,99,303
59,100,306
60,1,305
60,2,301
60,3,306
60,4,313
60,5,309
60,6,335
60,7,313
60,8,301
60,9,304
60,10,295
60,11,313
60,12,318
60,13,310
60,14,304
60,15,323
60,16,296
60,17,317
60,18,305
60,19,306
60,20,299
60,21,311
60,22,305
60,23,312
60,24,312
60,25,303
60,26,296
60,27,314
60,28,312
60,29,303
60,30,307
60,31,315
60,32,310
60,33,299
60,34,292
60,35,292
60,36,312
60,37,317
60,38,313
60,39,319
60,40,306
60,41,315
60,42,318
60,43,311
60,44,315
60,45,307
60,46,307
60,47,303
60,48,300
60,49,306
60,50,306
60,51,308
60,52,299
60,53,302
60,54,317
60,55,312
60,56,312
60,57,316
60,58,300
60,59,305
60,60,303
60,61,304
60,62,309
60,63,325
60,64,312
60,65,313
60,66,308
60,67,321
60,68,314
60,69,319
60,70,302
60,71,308
60,72,332
60,73,298
60,74,317
60,75,302
60,76,305
60,77,314
60,78,312
60,79,307
60,80,318
60,81,313
60,82,316
60,83,303
60,84,313
60,85,298
60,86,301
60,87,314
60,88,305
60,89,308
60,90,307
60,91,311
60,92,319
60,93,314
60,94,316
60,95,307
60,96,295
60,97,329
60,98,308
60,99,310
60,100,321
61,1,298
61,2,288
61,3,316
61,4,303
61,5,309
61,6,318
61,7,301
61,8,311
61,9,309
61,10,308
61,11,319
61,12,321
61,13,304
61,14,328
61,15,322
61,16,308
61,17,297
61,18,314
61,19,307
61,20,297
61,21,304
61,22,304
61,23,319
61,24,312
61,25,316
61,26,311
61,27,313
61,28,311
61,29,317
61,30,305
61,31,310
61,32,304
61,33,300
61,34,313
61,35,325
61,36,312
61,37,317
61,38,312
61,39,315
61,40,311
61,41,292
61,42,301
61,43,315
61,44,302
61,45,303
61,46,320
61,47,308
61,48,318
61,49,306
61,50,313
61,51,303
61,52,319
61,53,307
61,54,304
61,55,298
61,56,323
61,57,301
61,58,324
61,59,309
61,60,321
61,61,315
61,62,317
61,63,306
61,64,303
61,65,305
61,66,315
61,67,304
61,68,305
61,69,308
61,70,305
61,71,317
61,72,298
61,73,330
61,74,309
61,75,302
61,76,297
61,77,296
61,78,300
61,79,308
61,80,296
61,81,309
61,82,308
61,83,297
61,84,312
61,85,309
61,86,325
61,87,298
61,88,297
61,89,307
61,90,302
61,91,310
61,92,310
61,93,314
61,94,302
61,95,298
61,96,310
61,97,313
61,98,294
61,99,311
61,100,302
62,1,304
62,2,312
62,3,320
62,4,329
62,5,315
62,6,297
62,7,296
62,8,308
62,9,301
62,10,310
62,11,300
62,12,289
62,13,300
62,14,316
62,15,302
62,16,308
62,17,317
62,18,297
62,19,321
62,20,315
62,21,321
62,22,307
62,23,308
62,24,318
62,25,307
62,26,319
62,27,317
62,28,308
62,29,306
62,30,304
62,31,310
62,32,313
62,33,309
62,34,293
62,35,301
62,36,318
62,37,299
62,38,310
62,39,312
62,40,307
62,41,323
62,42,314
62,43,315
62,44,305
62,45,306
62,46,301
62,47,312
62,48,324
62,49,315
62,50,304
62,51,314
62,52,317
62,53,308
62,54,317
62,55,320
62,56,294
62,57,292
62,58,306
62,59,313
62,60,320
62,61,294
62,62,306
62,63,319
62,64,282
62,65,293
62,66,319
62,67,289
62,68,304
62,69,328
62,70,329
62,71,302
62,72,314
62,73,312
62,74,311
62,75,313
62,76,313
62,77,307
62,78,300
62,79,319
62,80,318
62,81,331
62,82,297
62,83,315
62,84,305
62,85,310
62,86,338
62,87,298
62,88,307
62,89,303
62,90,317
62,91,309
62,92,308
62,93,321
62,94,299
62,95,308
62,96,308
62,97,297
62,98,326
62,99,314
62,100,303
63,1,291
63,2,308
63,3,302
63,4,306
63,5,315
63,6,307
63,7,295
63,8,310
63,9,314
63,10,303
63,11,310
63,12,328
63,13,308
63,14,297
63,15,328
63,16,323
63,17,311
63,18,324
63,19,306
63,20,305
63,21,305
63,22,321
63,23,308
63,24,290
63,25,310
63,26,317
63,27,313
63,28,300
63,29,305
63,30,306
63,31,295
63,32,308
63,33,300
63,34,295
63,35,301
63,36,301
63,37,317
63,38,303
63,39,334
63,40,318
63,41,319
63,42,303
63,43,307
63,44,309
63,45,324
63,46,308
63,47,311
63,48,308
63,49,294
63,50,320
63,51,310
63,52,311
63,53,318
63,54,326
63,55,315
63,56,306
63,57,320
63,58,314
63,59,308
63,60,319
63,61,307
63,62,334
63,63,306
63,64,311
63,65,318
63,66,314
63,67,305
63,68,306
63,69,323
63,70,296
63,71,325
63,72,287
63,73,303
63,74,318
63,75,314
63,76,328
63,77,300
63,78,308
63,79,307
63,80,311
63,81,311
63,82,321
63,83,295
63,84,308
63,85,308
63,86,318
63,87,309
63,88,306
63,89,314
63,90,306
63,91,305
63,92,300
63,93,300
63,94,320
63,95,300
63,96,302
63,97,297
63,98,316
63,99,320
63,100,312
64,1,309
64,2,318
64,3,314
64,4,302
64,5,301
64,6,304
64,7,304
64,8,313
64,9,332
64,10,300
64,11,297
64,12,318
64,13,314
64,14,323
64,15,316
64,16,300
64,17,304
64,18,305
64,19,317
64,20,309
64,21,300
64,22,302
64,23,305
64,24,318
64,25,314
64,26,296
64,27,314
64,28,324
64,29,313
64,30,306
64,31,313
64,32,320
64,33,310
64,34,304
64,35,310
64,36,313
64,37,308
64,38,299
64,39,315
64,40,309
64,41,323
64,42,317
64,43,323
64,44,306
64,45,311
64,46,304
64,47,299
64,48,302
64,49,307
64,50,317
64,51,313
64,52,309
64,53,312
64,54,305
64,55,315
64,56,302
64,57,327
64,58,312
64,59,318
64,60,308
64,61,308
64,62,328
64,63,308
64,64,316
64,65,318
64,66,305
64,67,322
64,68,312
64,69,295
64,70,295
64,71,313
64,72,289
64,73,302
64,74,310
64,75,315
64,76,302
64,77,301
64,78,316
64,79,299
64,80,297
64,81,315
64,82,310
64,83,317
64,84,303
64,85,305
64,86,299
64,87,297
64,88,306
64,89,314
64,90,308
64,91,303
64,92,317
64,93,307
64,94,311
64,95,320
64,96,316
64,97,310
64,98,318
64,99,310
64,100,307
65,1,303
65,2,314
65,3,308
65,4,301
65,5,319
65,6,326
65,7,308
65,8,306
65,9,301
65,10,307
65,11,316
65,12,299
65,13,302
65,14,305
65,15,317
65,16,310
65,17,332
65,18,320
65,19,313
65,20,311
65,21,304
65,22,325
65,23,320
65,24,281
65,25,309
65,26,309
65,27,314
65,28,326
65,29,313
65,30,304
65,31,315
65,32,312
65,33,311
65,34,331
65,35,310
65,36,314
65,37,294
65,38,320
65,39,314
65,40,308
65,41,301
65,42,308
65,43,308
65,44,309
65,45,316
65,46,297
65,47,307
65,48,314
65,49,294
65,50,312
65,51,321
65,52,307
65,53,323
65,54,319
65,55,314
65,56,310
65,57,318
65,58,314
65,59,307
65,60,310
65,61,307
65,62,327
65,63,309
65,64,312
65,65,325
65,66,318
65,67,338
65,68,304
65,69,312
65,70,301
65,71,307
65,72,300
65,73,310
65,74,301
65,75,308
65,76,315
65,77,309
65,78,289
65,79,316
65,80,309
65,81,310
65,82,330
65,83,307
65,84,310
65,85,318
65,86,301
65,87,326
65,88,299
65,89,309
65,90,311
65,91,316
65,92,319
65,93,331
65,94,316
65,95,338
65,96,333
65,97,320
65,98,320
65,99,304
65,100,306
66,1,320
66,2,298
66,3,304
66,4,327
66,5,312
66,6,310
66,7,320
66,8,319
66,9,332
66,10,303
66,11,329
66,12,312
66,13,315
66,14,300
66,15,302
66,16,306
66,17,329
66,18,305
66,19,321
66,20,304
66,21,316
66,22,315
66,23,304
66,24,309
66,25,303
66,26,312
66,27,301
66,28,321
66,29,297
66,30,315
66,31,301
66,32,296
66,33,309
66,34,323
66,35,310
66,36,321
66,37,325
66,38,301
66,39,309
66,40,307
66,41,299
66,42,319
66,43,303
66,44,318
66,45,308
66,46,310
66,47,314
66,48,290
66,49,324
66,50,320
66,51,301
66,52,306
66,53,322
66,54,298
66,55,309
66,56,306
66,57,311
66,58,305
66,59,302
66,60,295
66,61,308
66,62,306
66,63,302
66,64,307
66,65,321
66,66,346
66,67,311
66,68,314
66,69,321
66,70,320
66,71,314
66,72,306
66,73,319
66,74,313
66,75,318
66,76,309
66,77,317
66,78,300
66,79,310
66,80,308
66,81,316
66,82,328
66,83,300
66,84,314
66,85,308
66,86,327
66,87,309
66,88,312
66,89,302
66,90,311
66,91,314
66,92,293
66,93,290
66,94,321
66,95,311
66,96,307
66,97,322
66,98,307
66,99,311
66,100,327
67,1,298
67,2,314
67,3,314
67,4,314
67,5,318
67,6,315
67,7,316
67,8,340
67,9,311
67,10,317
67,11,317
67,12,309
67,13,321
67,14,296
67,15,300
67,16,326
67,17,303
67,18,303
67,19,314
67,20,310
67,21,322
67,22,311
67,23,335
67,24,306
67,25,313
67,26,308
67,27,313
67,28,322
67,29,327
67,30,303
67,31,307
67,32,302
67,33,293
67,34,296
67,35,309
67,36,311
67,37,321
67,38,318
67,39,296
67,40,321
67,41,312
67,42,312
67,43,295
67,44,330
67,45,305
67,46,326
67,47,305
67,48,309
67,49,302
67,50,309
67,51,309
67,52,292
67,53,303
67,54,299
67,55,324
67,56,314
67,57,325
67,58,314
67,59,309
67,60,298
67,61,308
67,62,326
67,63,337
67,64,303
67,65,316
67,66,307
67,67,295
67,68,334
67,69,286
67,70,317
67,71,311
67,72,299
67,73,301
67,74,320
67,75,306
67,76,302
67,77,320
67,78,306
67,79,325
67,80,312
67,81,312
67,82,307
67,83,316
67,84,313
67,85,297
67,86,300
67,87,315
67,88,316
67,89,306
67,90,312
67,91,318
67,92,294
67,93,312
67,94,310
67,95,301
67,96,315
67,97,307
67,98,305
67,99,308
67,100,323
68,1,307
68,2,316
68,3,311
68,4,320
68,5,302
68,6,309
68,7,295
68,8,324
68,9,327
68,10,306
68,11,307
68,12,318
68,13,298
68,14,303
68,15,343
68,16,304
68,17,316
68,18,317
68,19,314
68,20,315
68,21,316
68,22,333
68,23,320
68,24,309
68,25,306
68,26,305
68,27,315
68,28,308
68,29,318
68,30,312
68,31,312
68,32,299
68,33,308
68,34,314
68,35,297
68,36,308
68,37,300
68,38,309
68,39,304
68,40,315
68,41,319
68,42,313
68,43,300
68,44,318
68,45,307
68,46,296
68,47,309
68,48,315
68,49,309
68,50,314
68,51,297
68,52,320
68,53,305
68,54,312
68,55,331
68,56,313
68,57,315
68,58,319
68,59,304
68,60,334
68,61,323
68,62,305
68,63,309
68,64,299
68,65,322
68,66,322
68,67,327
68,68,316
68,69,297
68,70,312
68,71,293
68,72,303
68,73,316
68,74,293
68,75,324
68,76,332
68,77,313
68,78,308
68,79,308
68,80,302
68,81,304
68,82,323
68,83,312
68,84,311
68,85,296
68,86,307
68,87,310
68,88,332
68,89,317
68,90,313
68,91,315
68,92,329
68,93,314
68,94,305
68,95,314
68,96,306
68,97,314
68,98,321
68,99,311
68,100,302
69,1,297
69,2,335
69,3,313
69,4,321
69,5,293
69,6,303
69,7,310
69,8,300
69,9,310
69,10,297
69,11,301
69,12,309
69,13,306
69,14,322
69,15,320
69,16,310
69,17,312
69,18,307
69,19,322
69,20,322
69,21,297
69,22,320
69,23,309
69,24,310
69,25,303
69,26,314
69,27,305
69,28,311
69,29,298
69,30,310
69,31,313
69,32,299
69,33,324
69,34,304
69,35,317
69,36,300
69,37,301
69,38,320
69,39,322
69,40,288
69,41,303
69,42,324
69,43,306
69,44,316
69,45,304
69,46,310
69,47,330
69,48,318
69,49,309
69,50,313
69,51,317
69,52,317
69,53,307
69,54,312
69,55,297
69,56,329
69,57,325
69,58,320
69,59,320
69,60,298
69,61,295
69,62,310
69,63,292
69,64,302
69,65,306
69,66,293
69,67,305
69,68,355
69,69,297
69,70,307
69,71,319
69,72,315
69,73,306
69,74,315
69,75,293
69,76,308
69,77,310
69,78,306
69,79,304
69,80,308
69,81,313
69,82,303
69,83,314
69,84,333
69,85,348
69,86,296
69,87,292
69,88,320
69,89,311
69,90,307
69,91,306
69,92,303
69,93,322
69,94,310
69,95,319
69,96,314
69,97,307
69,98,315
69,99,316
69,100,326
70,1,303
70,2,319
70,3,315
70,4,311
70,5,300
70,6,309
70,7,312
70,8,306
70,9,313
70,10,303
70,11,300
70,12,296
70,13,307
70,14,312
70,15,308
70,16,316
70,17,323
70,18,329
70,19,300
70,20,314
70,21,310
70,22,316
70,23,304
70,24,318
70,25,302
70,26,313
70,27,314
70,28,307
70,29,319
70,30,317
70,31,321
70,32,301
70,33,305
70,34,313
70,35,305
70,36,326
70,37,309
70,38,315
70,39,306
70,40,315
70,41,335
70,42,316
70,43,302
70,44,320
70,45,317
70,46,292
70,47,316
70,48,311
70,49,309
70,50,312
70,51,330
70,52,316
70,53,320
70,54,298
70,55,299
70,56,314
70,57,315
70,58,315
70,59,317
70,60,294
70,61,323
70,62,307
70,63,301
70,64,304
70,65,298
70,66,297
70,67,302
70,68,308
70,69,300
70,70,318
70,71,308
70,72,309
70,73,304
70,74,318
70,75,303
70,76,328
70,77,315
70,78,313
70,79,304
70,80,305
70,81,318
70,82,303
70,83,297
